Mnemonic  ,  Occurrences  ,  File Count
MOV  ,  32977585  ,  14114
EAX  ,  19187089  ,  14059
RBP  ,  17268037  ,  13535
PUSH  ,  11454467  ,  15063
RAX  ,  10655323  ,  14991
CALL  ,  8582952  ,  14688
RSP  ,  8434856  ,  13106
RCX  ,  7698605  ,  13391
ECX  ,  7500992  ,  13410
RSI  ,  6068202  ,  13470
CMP  ,  5740667  ,  14023
RBX  ,  4975262  ,  13433
LEA  ,  4854921  ,  12729
RDI  ,  4762312  ,  13355
EDX  ,  4642068  ,  12889
POP  ,  4251479  ,  13339
JZ  ,  4149187  ,  12867
ADD  ,  4043682  ,  14976
ESI  ,  3738486  ,  12934
TEST  ,  3561060  ,  12684
JMP  ,  3516873  ,  14881
RDX  ,  3417057  ,  12775
EDI  ,  3143874  ,  12508
JNZ  ,  3094781  ,  12930
EBX  ,  2934592  ,  13246
XOR  ,  2777635  ,  14576
SUB  ,  2477787  ,  13124
ESP  ,  2098483  ,  12779
RET  ,  1953365  ,  13121
AL  ,  1637446  ,  14507
EBP  ,  1385847  ,  13249
AND  ,  1347290  ,  12463
MOVZX  ,  1038959  ,  11211
FLD  ,  985674  ,  1473
OR  ,  834518  ,  12249
FSTP  ,  628827  ,  1394
CL  ,  609617  ,  12368
JC  ,  522258  ,  9304
AX  ,  505183  ,  11004
FMUL  ,  463108  ,  1319
IMUL  ,  434858  ,  8685
JG  ,  417485  ,  8353
NOP  ,  408146  ,  4079
DL  ,  398197  ,  12058
SHL  ,  377441  ,  11758
BL  ,  370437  ,  11566
SHR  ,  348880  ,  9351
INC  ,  320231  ,  9333
JNC  ,  316471  ,  8852
FADD  ,  306923  ,  1949
JBE  ,  276705  ,  9940
FSUB  ,  266690  ,  2381
JA  ,  249045  ,  11239
LEAVE  ,  240308  ,  10152
JL  ,  232641  ,  11096
JLE  ,  209330  ,  10784
MOVSXD  ,  198827  ,  1722
CX  ,  197825  ,  7717
SAR  ,  170058  ,  8050
MOVSD  ,  167869  ,  5090
FADDP  ,  166222  ,  938
FS  ,  151231  ,  8246
DEC  ,  150927  ,  10729
MOVDQA  ,  146617  ,  3277
NEG  ,  137172  ,  11049
DX  ,  136886  ,  8654
MOVSX  ,  133911  ,  7945
JGE  ,  133244  ,  8893
AH  ,  131227  ,  10312
SBB  ,  124631  ,  10973
ROL  ,  124282  ,  3805
ROR  ,  107749  ,  6631
JS  ,  106445  ,  7841
FSUBP  ,  102398  ,  870
NOT  ,  95419  ,  9674
CDQ  ,  91399  ,  5602
JNS  ,  83732  ,  7448
FDIV  ,  79374  ,  1101
DIL  ,  78488  ,  4501
SETNZ  ,  73978  ,  7532
MOVUPS  ,  70632  ,  505
SETZ  ,  70371  ,  4707
LOCK  ,  67066  ,  4165
ADC  ,  65500  ,  10012
SIL  ,  65289  ,  4361
REP  ,  64268  ,  6140
BX  ,  63274  ,  7250
MOVAPS  ,  61914  ,  443
SI  ,  61309  ,  6306
IDIV  ,  60692  ,  2353
FMULP  ,  60198  ,  718
CLD  ,  58866  ,  9262
BH  ,  54950  ,  7610
BPL  ,  52913  ,  4869
FNSTSW  ,  50443  ,  767
CH  ,  49281  ,  5941
STOSD  ,  48678  ,  7267
FXCH  ,  47091  ,  829
DI  ,  46932  ,  4086
SETG  ,  46890  ,  2269
XCHG  ,  46039  ,  6279
DIV  ,  45793  ,  7451
MUL  ,  41588  ,  4260
DH  ,  39676  ,  4459
BT  ,  39412  ,  2208
MOVDQU  ,  39356  ,  1238
CMOVNZ  ,  39080  ,  1599
